Title,Source,visualization,narrative_progress,animation_mapping,context_preservation,repetition,gif,length
European countries got much more peaceful ,https://twitter.com/MaxCRoser/status/1173147942594719744,bar,without,temporal,no_context_preservation,pause,peaceEuro,18200
"The Rise of Men who don't Work, and what they do instead",http://lenagroeger.s3.amazonaws.com/talks/nicar-2015/loops-nicar/loops.html#/43,bar,without,temporal,no_context_preservation,bounce,riseofmen,4300
Tax will increase,https://twitter.com/nytgraphics/status/928404977613238272,bar,without,temporal,no_context_preservation,bounce,taxIncrease,2000
Animated Difference Charts in US gender puplation,https://i0.wp.com/flowingdata.com/wp-content/uploads/2018/10/00-male-female-pyramid.gif?resize=670%2C470&ssl=1,area,without,temporal,baseline,loop,areaGender,9300
The difference between men and women populations by age,https://i2.wp.com/flowingdata.com/wp-content/uploads/2018/10/male-female-bivariate-zeroed.gif?resize=670%2C420&ssl=1,area,without,temporal,baseline,loop,areaGender2,4700
Animated Difference Charts in R,https://flowingdata.com/2018/11/09/how-i-made-that-animated-difference-charts-in-r/,area,without,temporal,baseline,loop,genderppl,4700
Population: India vs china,https://twitter.com/aronstrandberg/status/669679757735383041?platform=hootsuite,area,without,temporal,no_context_preservation,pause,indiaChina,12700
New York City Marathon,http://lenagroeger.com/datagifs/#/4,area,without,temporal,no_context_preservation,loop,nycMarathon,7000
Political Polarization,http://lenagroeger.com/datagifs/#/14,area,without,temporal,no_context_preservation,loop,political,18570
National delbt,https://www.vizualism.nl/wp-content/uploads/ANI_2019_FD-Staatsschuld.gif,point,without,temporal,trails,pause,debt,12900
Earth warming,https://twitter.com/nytgraphics/status/954042216921563137,point,without,temporal,long_exposure,pause,earthWarming,8900
GDP-Life expectancy,https://www.datanovia.com/en/wp-content/uploads/dn-tutorials/r-tutorial/images/view_follow.gif,point,without,temporal,no_context_preservation,loop,GDP-life,10000
"LAC has become a middle-income region, but not a middle class society",https://www.undp.org/content/dam/rblac/img/povred/Fact%201%20-%20English%20-%20Revised%20SourceUSETHIS.gif,point,without,temporal,trails,pause,middleIncome,4800
A Day in the Life of Americans,https://medium.com/@hr23232323/7-weeks-of-data-visualization-a-day-in-the-life-of-americans-ddbfd387756d,point,without,temporal,no_context_preservation,loop,oneDay,12050
icrc indicator of quality of gov,https://www.qogdata.pol.gu.se/dataviz/qogdata.gif,point,with,temporal,trails,loop,qogdata,13860
Remesas acumuladas durante periodo presidencial,https://ddelafuente.files.wordpress.com/2019/02/remesas_presidencial.gif?w=480&zoom=2,line,without,temporal,trails,loop,remesas,10000
The Fall And Rise Of U.S. Income Inequality,http://lenagroeger.com/datagifs/#/16,point,with,temporal,overview,loop,riseAndFall,8050
Bloom: info we trust,https://infowetrust.com/bloom/,circle,with,temporal,no_context_preservation,loop,bloom,13000
global migration,https://revolution-computing.typepad.com/.a/6a010534b1db25970b022ad39d03c1200b-pi,diagram,with,temporal,no_context_preservation,loop,globalMigration,10100
Total Crimes Against Children between 2001 to 2008,https://twitter.com/akashbarla/status/1172474138734161920,tree_and_graph,without,temporal,no_context_preservation,loop,treemap,5100
Voronoi chart in soccer matches,https://twitter.com/TriMyData/status/1146750947923779586,diagram,without,temporal,no_context_preservation,loop,voronoi,5000
Commuting Time ,https://urbanland.uli.org/wp-content/uploads/sites/5/2018/10/BusinessData.gif,map,with,faceting,no_context_preservation,bounce,commuting,3850
American Politican emoji visualization,https://realmreynolds.tumblr.com/post/132155472631/pretty-sick-emoji-cloud-we-zignal-labs-made,point,without,faceting,no_context_preservation,loop,emoji,5000
Estimation,http://lenagroeger.s3.amazonaws.com/talks/nicar-2015/loops-nicar/loops.html#/42,bar,without,faceting,no_context_preservation,bounce,estimation,4600
EuroVision competition,https://twitter.com/GoogleTrends/status/1130210883743887361,map,without,faceting,no_context_preservation,pause,eurovision,4200
Gun Homicides in NYC,http://lenagroeger.com/datagifs/#/26,map,without,faceting,no_context_preservation,loop,GunNYC,10000
The Housing Value of Every County in the U.S.,http://metrocosm.com/the-housing-value-of-every-county-in-the-u-s/,map,without,faceting,no_context_preservation,bounce,housingvalue,6400
Immigrants From Banned Nations,http://lenagroeger.com/datagifs/#/25,map,without,faceting,no_context_preservation,loop,immigrants,21100
150 largest cities in the world,http://bl.ocks.org/nbremer/8df57868090f11e59175804e2062b2aa,map,without,faceting,no_context_preservation,loop,largecity,14500
10 largest countries,https://www.thoughtco.com/thmb/yC6tXu3lJRX9Isad89Xgm7Cn48E=/768x0/filters:no_upscale():max_bytes(150000):strip_icc()/TC_4147693-biggest-countries-in-the-world02-5ad63c5504d1cf003712905e.gif,map,without,faceting,long_exposure,loop,largestcities,21000
Men/Women in Parliament,http://lenagroeger.com/datagifs/#/22,point,without,faceting,no_context_preservation,loop,menwomen,1400
Trump wants a border wall,https://twitter.com/nytgraphics/status/973587991988875264,map,without,faceting,trails,loop,MexicoWall,14400
Maximum range of missile,https://twitter.com/nytgraphics/status/961306064833703942,map,without,faceting,long_exposure,loop,missiles,8400
Nat map,https://blog.csiro.au/wp-content/uploads/2019/02/Nat_Map.gif,map,without,faceting,no_context_preservation,bounce,natmap,14230
How Data can power Nike and Adidas Revival,https://medium.com/@NearInsights/how-data-can-power-nikes-revival-ee95c57cdf99,map,without,faceting,overview,loop,nike,8000
Visualize PI,https://gizmodo.com/cool-visualization-reveals-how-the-number-pi-looks-1566781606,diagram,without,faceting,no_context_preservation,bounce,pi,5200
balance of power,https://aemstatic-ww2.azureedge.net/content/dam/pei/online-articles/2017/07/ElecConsumption_BackForth2a%20(1).gif,map,without,faceting,no_context_preservation,bounce,power,10500
"After Driving Streaming Music� Rise, Spotify Aims to Cash In",https://twitter.com/nytgraphics/status/981223533572485122,diagram,without,faceting,no_context_preservation,loop,sankey,15400
sea level,https://d32ogoqmya1dw8.cloudfront.net/images/NAGTWorkshops/data_models/matlab15/taipei_sea_level_rise.v3.gif,map,without,faceting,no_context_preservation,loop,sealevel,12060
share price of companies,https://si.wsj.net/public/resources/images/OG-AG740_Startu_G_20160303150509.gif,line,without,faceting,overview,loop,sharedprice,13200
Medal Counts Since the 1896 Olympic Games,https://twitter.com/nytgraphics/status/764983298510782464,tree_and_graph,without,faceting,no_context_preservation,loop,themeriver,19800
Donald Trump Vs. Sea Level Rise,http://lenagroeger.com/datagifs/#/24,map,without,faceting,no_context_preservation,loop,trump,6050
2018 WAR Requency of Position for First Five Rounds,http://statholesports.com/visualizing-fantasy-football-positional-hierarchy/,bar,without,faceting,no_context_preservation,loop,war,9300
How much warmer was your city in 2017,https://twitter.com/nytgraphics/status/955474891221884928,line,without,faceting,no_context_preservation,loop,warmer,17500
What Republicans think about climate change,https://twitter.com/nytgraphics/status/941299591823192064,map,without,narrative,no_context_preservation,loop,causity,9800
Detroit's Debt and Revenue,http://lenagroeger.com/datagifs/#/30,line,without,narrative,long_exposure,loop,detroit,25700
The Myth of the Impartial Machine,https://parametric.press/issue-01/the-myth-of-the-impartial-machine/static/animations/adjust-predictions.gif,bar,without,narrative,no_context_preservation,loop,ml,12000
discover new market,https://d31ogkc41ydx1q.cloudfront.net/wp-content/uploads/2019/06/2-discover-new-markets.gif,map,without,narrative,no_context_preservation,loop,newmarket,11110
The world remains far off course from preventing drastic global warmin,https://twitter.com/nytgraphics/status/927516354982371328,area,with,narrative,no_context_preservation,loop,preventWarm,9000
Tax introduction,https://twitter.com/nytgraphics/status/931217331308687360,bar,without,narrative,overview,loop,taxIntro,5100
How much each team has to strive to make their first mark in a Test Match?,https://twitter.com/JakeerMd/status/1172483368560160768,point,without,narrative,no_context_preservation,loop,team,5000
Uncertainty ,http://lenagroeger.s3.amazonaws.com/talks/nicar-2015/loops-nicar/loops.html#/31,bar,without,narrative,no_context_preservation,loop,uncertainty,3160
Foreign captial xxx,https://www.stockholmresilience.org/research/research-news/2018-08-13-the-hidden-environmental-consequences-of-tax-havens.html,diagram,without,faceting,long_exposure,loop,foreign,14000
Flows of development assistance for health,https://medicalxpress.com/news/2017-04-widely-disparate-health.html,diagram,without,faceting,long_exposure,loop,health,14640
Neighborhood segregation and schools,https://twitter.com/chingos/status/1067823844864471045,point,without,setup,no_context_preservation,loop,school,4700
Which platforms do journalists post their news during the coronavirus period,http://media.people.com.cn/n1/2020/0224/c40606-31600532.html,circle,without,setup,long_exposure,pause,topic,6030
The number of total cases in multiple countries,https://wap.peopleapp.com/article/5210197/5111953,bar,without,setup,long_exposure,pause,virus,8900
Women candidates among USA,https://twitter.com/nytgraphics/status/995376678124904450,map,without,setup,long_exposure,pause,womencandidate,6800
